iyear,country_txt,terrorism_count,region,Tourism Count,Continent
2016,Niger,25,144,152.0,Africa
2016,Panama,1,155,1921000.0,North America
2016,Paraguay,15,164,1308000.0,South America
2016,Peru,3,156,3744000.0,South America
2016,Philippines,632,157,5967000.0,Asia
2016,Poland,2,160,17471000.0,Europe
2016,Russia,55,170,24571000.0,Europe
2016,Slovak Republic,1,187,2027000.0,Europe
2016,South Africa,27,221,10044000.0,Africa
2016,South Korea,1,108,17242000.0,Asia
2016,Spain,3,60,75315000.0,Europe
2016,Sri Lanka,1,116,2051000.0,Asia
2016,Sudan,173,174,800.0,Africa
2016,Sweden,16,189,6782000.0,Europe
2016,Tanzania,3,206,1233000.0,Africa
2016,Thailand,329,197,32530000.0,Asia
2016,Tunisia,12,203,5724000.0,Africa
2016,Turkey,542,204,30289000.0,Asia
2016,Uganda,15,207,1323000.0,Africa
2016,Ukraine,61,208,13333000.0,Europe
2016,United Kingdom,105,69,35814000.0,Europe
2016,United States,64,210,76407000.0,North America
2016,Uruguay,1,209,3037000.0,South America
2016,Venezuela,6,213,601.0,South America
2017,Albania,1,4,4643000.0,Europe
2017,Algeria,14,56,2451000.0,Africa
2017,Angola,6,3,261.0,Africa
2017,Argentina,3,7,6720000.0,South America
2017,Australia,4,11,8815000.0,Oceania
2017,Austria,1,12,29460000.0,Europe
2017,Bahrain,21,20,11370000.0,Asia
2017,Belgium,3,15,8385000.0,Europe
2017,Brazil,2,27,6589000.0,South America
2017,Burkina Faso,32,17,143.0,Africa
2017,Burundi,21,14,299.0,Africa
2017,Canada,12,32,20798000.0,North America
2017,Chile,12,35,6450000.0,South America
2017,China,6,36,60740000.0,Asia
2017,Colombia,117,41,4113000.0,South America
2017,Czech Republic,3,50,10160000.0,Europe
2017,Dominican Republic,1,55,6188000.0,North America
2017,Ecuador,3,57,1608000.0,South America
2017,Egypt,224,58,8157000.0,Africa
2017,Ethiopia,27,62,933.0,Africa
2017,Finland,2,63,3180000.0,Europe
2017,France,41,65,86861000.0,Europe
2017,Georgia,1,70,6483000.0,Asia
2017,Germany,27,51,37452000.0,Europe
2017,Greece,43,77,27194000.0,Europe
2017,Honduras,1,84,851.0,North America
2017,India,966,91,15543000.0,Asia
2017,Indonesia,27,88,14040000.0,Asia
2017,Iran,11,94,4867000.0,Asia
2017,Ireland,17,93,10338000.0,Europe
2017,Israel,32,97,3613000.0,Asia
2017,Italy,8,98,58253000.0,Europe
2017,Jamaica,2,99,2353000.0,North America
2017,Jordan,8,100,3843500.0,Asia
2017,Kenya,97,103,1364000.0,Africa
2017,Latvia,1,120,1949000.0,Europe
2017,Lebanon,23,111,1857000.0,Asia
2017,Malawi,1,140,837.0,Africa
2017,Malaysia,4,141,25948000.0,Asia
2017,Maldives,2,127,1390000.0,Asia
2017,Mali,141,131,1933.0,Africa
2017,Malta,3,132,2274000.0,Europe
2017,Mexico,20,128,39291000.0,North America
2017,Myanmar,115,133,3443000.0,Asia
2017,Nepal,247,149,940.0,Asia
2017,Netherlands,1,147,17924000.0,Europe
2017,Niger,13,144,164.0,Africa
2017,Norway,1,148,6252000.0,Europe
2017,Paraguay,10,164,1584000.0,South America
2017,Peru,8,156,4032000.0,South America
2017,Philippines,692,157,6621000.0,Asia
2017,Poland,1,160,18258000.0,Europe
2017,Russia,33,170,24390000.0,Europe
2017,South Africa,29,221,10285000.0,Africa
2017,Spain,4,60,81786000.0,Europe
2017,Sri Lanka,41,116,2116400.0,Asia
2017,Sudan,106,174,813.0,Africa
2017,Sweden,18,189,7054000.0,Europe
2017,Tanzania,6,206,1275000.0,Africa
2017,Thailand,179,197,35592000.0,Asia
2017,Tunisia,4,203,7052000.0,Africa
2017,Turkey,181,204,37601000.0,Asia
2017,Uganda,13,207,1402000.0,Africa
2017,Ukraine,61,208,14230000.0,Europe
2017,United Kingdom,122,69,37651000.0,Europe
2017,United States,65,210,76941000.0,North America
2017,Venezuela,17,213,427.0,South America
2017,Vietnam,2,216,12922000.0,Asia
2017,Zambia,2,222,1083000.0,Africa
2017,Zimbabwe,3,223,2423000.0,Africa
