iyear,country_txt,terrorism_count,Country Name,region,Tourism Count
2015,Czech Republic,4,Czech Republic,50,"8,707,000"
2015,Ecuador,1,Ecuador,57,"1,544,000"
2015,Egypt,647,Egypt,58,"9,139,000"
2015,Estonia,2,Estonia,61,"2,961,000"
2015,Ethiopia,7,Ethiopia,62,864
2015,Finland,9,Finland,63,"2,622,000"
2015,France,37,France,65,"84,452,000"
2015,Georgia,1,Georgia,70,"5,256,000"
2015,Germany,65,Germany,51,"34,970,000"
2015,Greece,31,Greece,77,"23,599,000"
2015,Hungary,1,Hungary,87,"4,929,000"
2015,India,884,India,91,"13,284,000"
2015,Indonesia,29,Indonesia,88,"10,407,000"
2015,Iran,9,Iran,94,"5,237,000"
2015,Ireland,28,Ireland,93,"9,528,000"
2015,Israel,58,Israel,97,"2,799,000"
2015,Italy,5,Italy,98,"50,732,000"
2015,Japan,10,Japan,101,"19,737,000"
2015,Jordan,4,Jordan,100,"3,761,000"
2015,Kenya,71,Kenya,103,"1,114,000"
2015,Lebanon,44,Lebanon,111,"1,518,000"
2015,Lesotho,1,Lesotho,117,"1,082,000"
2015,Malaysia,5,Malaysia,141,"25,721,000"
2015,Maldives,2,Maldives,127,"1,234,000"
2015,Mali,121,Mali,131,"159,3"
2015,Malta,1,Malta,132,"1,783,000"
2015,Mexico,19,Mexico,128,"32,093,000"
2015,Morocco,1,Morocco,123,"10,177,000"
2015,Myanmar,37,Myanmar,133,"4,681,000"
2015,Nepal,48,Nepal,149,539
2015,Netherlands,3,Netherlands,147,"15,007,000"
2015,Niger,41,Niger,144,135
2015,Paraguay,19,Paraguay,164,"1,215,000"
2015,Peru,10,Peru,156,"3,456,000"
2015,Philippines,721,Philippines,157,"5,361,000"
2015,Qatar,1,Qatar,168,"2,941,100"
2015,Russia,21,Russia,170,"33,729,000"
2015,Senegal,2,Senegal,175,"1,006,600"
2015,South Africa,5,South Africa,221,"8,904,000"
2015,South Korea,1,South Korea,108,"13,232,000"
2015,Spain,1,Spain,60,"68,175,000"
2015,Sri Lanka,11,Sri Lanka,116,"1,798,000"
2015,Sudan,158,Sudan,174,741
2015,Sweden,32,Sweden,189,"6,482,000"
2015,Tanzania,14,Tanzania,206,"1,104,000"
2015,Thailand,278,Thailand,197,"29,923,000"
2015,Trinidad and Tobago,1,Trinidad and Tobago,202,440
2015,Tunisia,17,Tunisia,203,"5,359,000"
2015,Turkey,422,Turkey,204,"39,478,000"
2015,Uganda,10,Uganda,207,"1,303,000"
2015,Ukraine,637,Ukraine,208,"12,428,000"
2015,United Kingdom,114,United Kingdom,69,"34,436,000"
2015,United States,38,United States,210,"77,774,000"
2015,Venezuela,3,Venezuela,213,789
2016,Albania,2,Albania,4,"4,070,000"
2016,Algeria,9,Algeria,56,"2,039,000"
2016,Angola,2,Angola,3,397
2016,Argentina,2,Argentina,7,"6,655,000"
2016,Armenia,2,Armenia,8,"1,260,000"
2016,Australia,9,Australia,11,"8,269,000"
2016,Austria,3,Austria,12,"28,121,000"
2016,Bahrain,3,Bahrain,20,"10,158,000"
2016,Belgium,6,Belgium,15,"7,481,000"
2016,Brazil,2,Brazil,27,"6,547,000"
2016,Bulgaria,1,Bulgaria,19,"8,252,000"
2016,Burkina Faso,10,Burkina Faso,17,152
2016,Burundi,83,Burundi,14,187
2016,Canada,6,Canada,32,"19,971,000"
2016,Chile,18,Chile,35,"5,641,000"
2016,China,5,China,36,"59,270,000"
2016,Colombia,109,Colombia,41,"3,317,000"
2016,Cyprus,2,Cyprus,49,"3,187,000"
2016,Czech Republic,2,Czech Republic,50,"9,321,000"
2016,Ecuador,2,Ecuador,57,"1,418,000"
2016,Egypt,376,Egypt,58,"5,258,000"
2016,Ethiopia,13,Ethiopia,62,871
2016,Finland,3,Finland,63,"2,789,000"
2016,France,26,France,65,"82,682,000"
2016,Georgia,4,Georgia,70,"5,393,000"
2016,Germany,44,Germany,51,"35,555,000"
2016,Greece,31,Greece,77,"24,799,000"
2016,Guyana,1,Guyana,82,235
2016,Haiti,1,Haiti,86,445
2016,Honduras,1,Honduras,84,838
2016,Hungary,1,Hungary,87,"5,302,000"
2016,India,1025,India,91,"14,570,000"
2016,Indonesia,19,Indonesia,88,"11,519,000"
2016,Iran,10,Iran,94,"4,942,000"
2016,Ireland,15,Ireland,93,"10,100,000"
2016,Israel,50,Israel,97,"2,900,000"
2016,Italy,11,Italy,98,"52,372,000"
2016,Japan,1,Japan,101,"24,040,000"
2016,Jordan,9,Jordan,100,"3,567,000"
2016,Kenya,65,Kenya,103,"1,268,000"
2016,Lebanon,41,Lebanon,111,"1,688,000"
2016,Madagascar,1,Madagascar,126,293
2016,Malaysia,19,Malaysia,141,"26,757,000"
2016,Maldives,1,Maldives,127,"1,286,000"
2016,Mali,99,Mali,131,"173,2"
2016,Mexico,5,Mexico,128,"35,079,000"
2016,Myanmar,74,Myanmar,133,"2,907,000"
2016,Nepal,43,Nepal,149,753
2016,Netherlands,6,Netherlands,147,"15,828,000"
2016,Niger,25,Niger,144,152
2016,Panama,1,Panama,155,"1,921,000"
2016,Paraguay,15,Paraguay,164,"1,308,000"
2016,Peru,3,Peru,156,"3,744,000"
2016,Philippines,632,Philippines,157,"5,967,000"
2016,Poland,2,Poland,160,"17,471,000"
2016,Russia,55,Russia,170,"24,571,000"
2016,Slovak Republic,1,Slovak Republic,187,"2,027,000"
2016,South Africa,27,South Africa,221,"10,044,000"
2016,South Korea,1,South Korea,108,"17,242,000"
2016,Spain,3,Spain,60,"75,315,000"
2016,Sri Lanka,1,Sri Lanka,116,"2,051,000"
2016,Sudan,173,Sudan,174,800
2016,Sweden,16,Sweden,189,"6,782,000"
2016,Tanzania,3,Tanzania,206,"1,233,000"
2016,Thailand,329,Thailand,197,"32,530,000"
2016,Tunisia,12,Tunisia,203,"5,724,000"
2016,Turkey,542,Turkey,204,"30,289,000"
2016,Uganda,15,Uganda,207,"1,323,000"
2016,Ukraine,61,Ukraine,208,"13,333,000"
2016,United Kingdom,105,United Kingdom,69,"35,814,000"
2016,United States,64,United States,210,"76,407,000"
2016,Uruguay,1,Uruguay,209,"3,037,000"
2016,Venezuela,6,Venezuela,213,601
2017,Albania,1,Albania,4,"4,643,000"
2017,Algeria,14,Algeria,56,"2,451,000"
2017,Angola,6,Angola,3,261
2017,Argentina,3,Argentina,7,"6,720,000"
2017,Australia,4,Australia,11,"8,815,000"
2017,Austria,1,Austria,12,"29,460,000"
2017,Bahrain,21,Bahrain,20,"11,370,000"
2017,Belgium,3,Belgium,15,"8,385,000"
2017,Brazil,2,Brazil,27,"6,589,000"
2017,Burkina Faso,32,Burkina Faso,17,143
2017,Burundi,21,Burundi,14,299
2017,Canada,12,Canada,32,"20,798,000"
2017,Chile,12,Chile,35,"6,450,000"
2017,China,6,China,36,"60,740,000"
2017,Colombia,117,Colombia,41,"4,113,000"
2017,Czech Republic,3,Czech Republic,50,"10,160,000"
2017,Dominican Republic,1,Dominican Republic,55,"6,188,000"
2017,Ecuador,3,Ecuador,57,"1,608,000"
2017,Egypt,224,Egypt,58,"8,157,000"
2017,Ethiopia,27,Ethiopia,62,933
2017,Finland,2,Finland,63,"3,180,000"
2017,France,41,France,65,"86,861,000"
2017,Georgia,1,Georgia,70,"6,483,000"
2017,Germany,27,Germany,51,"37,452,000"
2017,Greece,43,Greece,77,"27,194,000"
2017,Honduras,1,Honduras,84,851
2017,India,966,India,91,"15,543,000"
2017,Indonesia,27,Indonesia,88,"14,040,000"
2017,Iran,11,Iran,94,"4,867,000"
2017,Ireland,17,Ireland,93,"10,338,000"
2017,Israel,32,Israel,97,"3,613,000"
2017,Italy,8,Italy,98,"58,253,000"
2017,Jamaica,2,Jamaica,99,"2,353,000"
2017,Jordan,8,Jordan,100,"3,843,500"
2017,Kenya,97,Kenya,103,"1,364,000"
2017,Latvia,1,Latvia,120,"1,949,000"
2017,Lebanon,23,Lebanon,111,"1,857,000"
2017,Malawi,1,Malawi,140,837
2017,Malaysia,4,Malaysia,141,"25,948,000"
2017,Maldives,2,Maldives,127,"1,390,000"
2017,Mali,141,Mali,131,"193,3"
2017,Malta,3,Malta,132,"2,274,000"
2017,Mexico,20,Mexico,128,"39,291,000"
2017,Myanmar,115,Myanmar,133,"3,443,000"
2017,Nepal,247,Nepal,149,940
2017,Netherlands,1,Netherlands,147,"17,924,000"
2017,Niger,13,Niger,144,164
2017,Norway,1,Norway,148,"6,252,000"
2017,Paraguay,10,Paraguay,164,"1,584,000"
2017,Peru,8,Peru,156,"4,032,000"
2017,Philippines,692,Philippines,157,"6,621,000"
2017,Poland,1,Poland,160,"18,258,000"
2017,Russia,33,Russia,170,"24,390,000"
2017,South Africa,29,South Africa,221,"10,285,000"
2017,Spain,4,Spain,60,"81,786,000"
2017,Sri Lanka,41,Sri Lanka,116,"2,116,400"
2017,Sudan,106,Sudan,174,813
2017,Sweden,18,Sweden,189,"7,054,000"
2017,Tanzania,6,Tanzania,206,"1,275,000"
2017,Thailand,179,Thailand,197,"35,592,000"
2017,Tunisia,4,Tunisia,203,"7,052,000"
2017,Turkey,181,Turkey,204,"37,601,000"
2017,Uganda,13,Uganda,207,"1,402,000"
2017,Ukraine,61,Ukraine,208,"14,230,000"
2017,United Kingdom,122,United Kingdom,69,"37,651,000"
2017,United States,65,United States,210,"76,941,000"
2017,Venezuela,17,Venezuela,213,427
2017,Vietnam,2,Vietnam,216,"12,922,000"
2017,Zambia,2,Zambia,222,"1,083,000"
2017,Zimbabwe,3,Zimbabwe,223,"2,423,000"
